order_type,order_action,limit_price,timestamp,quantity
lpo,bid,63,2020-06-01 05:07:42.463557,6
lpo,ask,176,2020-02-22 01:32:42.463557,2
lpo,ask,144,2020-01-31 12:03:42.464554,6
lpo,ask,235,2020-10-29 14:53:42.464554,3
lpo,bid,100,2020-02-16 22:15:42.464554,3
lpo,bid,81,2020-06-12 10:47:42.464554,1
lpo,ask,254,2020-07-28 03:06:42.464554,5
lpo,ask,217,2019-12-01 13:24:42.464554,1
lpo,bid,71,2020-10-04 07:30:42.465552,5
lpo,ask,176,2020-09-12 09:07:42.465552,5
lpo,ask,115,2019-11-29 14:29:42.465552,5
lpo,ask,262,2020-11-01 12:39:42.465552,3
lpo,ask,242,2020-05-13 17:29:42.465552,1
lpo,ask,246,2020-10-19 00:35:42.466549,3
lpo,bid,11,2020-01-24 07:48:42.466549,4
lpo,bid,53,2020-10-14 23:44:42.466549,3
lpo,bid,71,2020-06-13 22:33:42.466549,2
lpo,bid,80,2020-02-14 06:00:42.466549,6
lpo,ask,142,2020-06-23 05:49:42.466549,6
lpo,ask,180,2020-04-08 04:38:42.467546,5
lpo,bid,72,2020-09-14 02:00:42.467546,1
lpo,bid,87,2019-12-13 11:04:42.467546,5
lpo,bid,73,2019-12-08 14:29:42.467546,6
lpo,ask,114,2020-03-11 22:02:42.467546,5
lpo,bid,61,2019-12-06 15:20:42.468544,3
lpo,bid,5,2020-01-24 11:55:42.468544,6
lpo,ask,203,2019-12-11 09:41:42.468544,6
lpo,bid,3,2020-03-03 16:51:42.468544,5
lpo,bid,87,2020-06-29 08:01:42.468544,5
lpo,bid,33,2020-05-28 02:42:42.468544,3
lpo,bid,35,2019-12-05 18:34:42.469541,2
lpo,bid,35,2020-06-03 09:09:42.469541,1
lpo,ask,202,2020-11-20 12:46:42.469541,6
lpo,ask,168,2020-01-01 02:05:42.469541,4
lpo,ask,219,2019-12-10 10:21:42.469541,3
lpo,bid,90,2020-08-18 16:33:42.470539,2
lpo,bid,76,2020-06-08 13:40:42.470539,1
lpo,ask,237,2020-10-14 08:10:42.470539,3
lpo,bid,59,2020-08-17 21:56:42.470539,5
lpo,bid,70,2020-05-26 09:23:42.470539,5
lpo,bid,32,2020-09-24 07:26:42.471536,4
lpo,bid,60,2020-08-30 09:16:42.471536,3
lpo,ask,144,2020-01-16 05:36:42.471536,1
lpo,ask,158,2020-01-20 18:35:42.471536,3
lpo,bid,36,2020-03-09 21:26:42.471536,2
lpo,ask,245,2020-05-19 11:43:42.471536,1
lpo,ask,239,2020-03-14 15:05:42.472533,6
lpo,bid,62,2020-02-28 22:16:42.472533,4
lpo,bid,73,2020-04-19 11:09:42.472533,4
lpo,bid,74,2020-01-09 08:25:42.472533,4
lpo,bid,70,2020-11-23 15:46:42.473533,6
lpo,ask,163,2020-10-15 15:40:42.473533,5
lpo,bid,76,2020-03-28 09:11:42.473533,2
lpo,bid,55,2020-07-18 22:01:42.474535,6
lpo,bid,22,2020-01-10 14:56:42.474535,1
lpo,bid,14,2020-07-28 17:59:42.474535,6
lpo,ask,291,2020-05-22 00:44:42.474535,4
lpo,ask,167,2020-11-22 09:15:42.474535,4
lpo,bid,63,2020-05-06 00:38:42.475525,4
